email,association_name,name,location,city,department,region,country,phone,website,type,language,specialization,notes,
[email],Le Dépliant - Musique cours d'accordéon diatonique,,Saint-Nazaire (44600),,44,Pays de la Loire,,"02 40 66 80 25, 06 27 25 19 53",,Association,,,"Maison de quartier Kerlédé, 70 rue Ferdinand Buisson. Contact: Joseph Rocher, Michel Labour",
[email],Le Dépliant - Contact Joseph Rocher,,Saint-Nazaire (44600),,44,Pays de la Loire,,02 40 66 80 25 / 06 27 25 19 53,,Association Contact,,,Contact supplémentaire Le Dépliant,
[email],Le Dépliant - Contact Michel Labour,,Saint-Nazaire (44600),,44,Pays de la Loire,,07 89 30 24 27,,Association Contact,,,Contact supplémentaire Le Dépliant,
[email],ACB44 - Agence Culturelle Bretonne de Loire-Atlantique,,Nantes (44000),,44,Pays de la Loire,,02 51 84 16 07,https://www.acb44.bzh,Cultural Agency,,,"24 quai de la Fosse, 44000 Nantes. Réseau d'écoles partenaires pour accordéon diatonique",
[email],Association Soufflerie,,"Nantes, Gétigné, Clisson (44)",,44,Pays de la Loire,,"02 40 80 47 73, 06 26 91 09 29",https://accordeondiatonique.jimdofree.com/,Association,,,"Contact: Vincent Lelièvre, Andrée Lord. Cours individuels et collectifs, location d'instruments",
[email],Fédération École Départementale Musique Traditionnelle Vendée,,"Le Boupère, Fontenay, Saint-Jean-de-Monts (85)",,85,Pays de la Loire,,,,School,,,Enseignement accordéon diatonique tous niveaux,"['Vendée - Enseignement accordéon diatonique tous niveaux, pédagogie traditionnelle']"
[email],Les Amis d'Accord - Mus'Trad Vendée,,Les Sables d'Olonne (85100),,85,Pays de la Loire,,,http://mustrad-vendee.fr/annuaire/53,Association,,,"111 Rue de Parisse, 85100 Les Sables d'Olonne. Atelier danse et accordéon diatonique",
[email],Amzer Nevez - Atelier accordéon diatonique,,Ploemeur (56270),,56,Bretagne,,02.97.86.32.08,,Association,,,"2 chemin du conservatoire, 56270 Ploemeur (proximité Lorient). Cours adultes et ados",
[email],Conservatoire de Rennes,,Rennes (35000),,35,Bretagne,,02 23 62 22 50,https://conservatoire-rennes.fr,Conservatory,,,"26 rue Hoche et Place Jean Normand, Rennes. Vérifier disponibilité accordéon diatonique",
[email],UNAF - Union Nationale des Accordéonistes de France,,Paris,,75,Île-de-France,,,https://www.unaf-asso.com/,National Federation,,,72 cours de Vincennes,
[email],UNAF Secrétariat,,Paris,,75,Île-de-France,,,https://www.unaf-asso.com/,National Federation,,,Secrétariat administratif,
[email],Centre Occitan des Musiques et Danses Traditionnelles (COMDT),,Toulouse,,31,Occitanie,,05 34 51 28 38,https://www.comdt.org/,Cultural Center,,,5 rue du Pont de Tounis,
[email],Les Pescofis de Pinsaguel,,Pinsaguel,,31,Occitanie,,,,Association,,,Bal folk et danse trad,
[email],Foyer rural René Lavergne,,Toulouse area,,31,Occitanie,,,,Association,,,Bal folk,
[email],Danc'oc,,Lauzerville,,31,Occitanie,,,,Association,,,Danse traditionnelle,
[email],Mini-Conservatoire des Alpes,,Grenoble,,38,Auvergne-Rhône-Alpes,,06 51 65 74 47,https://mini-conservatoire-des-alpes.com/,School,,,Cours d'initiation pour enfants,
[email],Mus'Tad Vendée,,Vendée,,85,Pays de la Loire,,,,Association,,,Agenda trad régional,
[email],ALT Ardilla,,Saint-Macaire,,33,Nouvelle-Aquitaine,,05 56 86 32 25,,Association,,,Musique traditionnelle,
[email],Balkanika,,Cenon,,33,Nouvelle-Aquitaine,,06 09 43 79 78,,Association,,,Bal folk,
[email],Balkanika - Contact,,Cenon,,33,Nouvelle-Aquitaine,,06 09 43 79 78,,Association Contact,,,Contact supplémentaire,
[email],Dans'trad,,Libourne,,33,Nouvelle-Aquitaine,,05 57 74 08 86,,Association,,,Bal folk,
[email],Entrez dans la danse,,Minzac,,33,Nouvelle-Aquitaine,,,,Association,,,Danse traditionnelle,
[email],Familles Rurales de Cudos,,Cudos,,33,Nouvelle-Aquitaine,,,,Association,,,Musique rurale,
[email],La Gascon'Pagnie - Ecole des Traditions Gasconnes,,Le Nizan,,33,Nouvelle-Aquitaine,,,,School,,,Traditions gasconnes,
[email],Gric de Prat,,Preignac,,33,Nouvelle-Aquitaine,,05 56 63 14 63,,Association,,,Musique traditionnelle,
[email],Lo Talhier,,Bordeaux-Caudéran,,33,Nouvelle-Aquitaine,,,,Association,,,Traditions,
[email],Lous Dé Bazats,,Bazas,,33,Nouvelle-Aquitaine,,,,Association,,,Folklore,
[email],Conservatoire de Strasbourg (CRR),,Strasbourg,,67,Grand Est,,+33 3 68 98 51 00,https://www.conservatoire.strasbourg.eu/,Conservatory,,,Cours d'accordéon,
[email],Festival d'Accordéon de Chamberet,,Chamberet,,19,Nouvelle-Aquitaine,,,http://www.chamberet-festival-accordeon.net/,Festival,,,13-18 octobre 2025,
[email],Festival d'Accordéon de Chamberet - Contact,,Chamberet,,19,Nouvelle-Aquitaine,,,,Festival Contact,,,Contact organisateur,
[email],Cédric Bailleul - Professeur accordéon diatonique,,Montpellier,,34,Occitanie,,,,Teacher,,,Cours particuliers,
[email],Mireille Brouat,,Montpellier/Jacou,,34,Occitanie,,,,Teacher,,,Cours MJC Jacou,
[email],Marion Benard,,Montpellier,,34,Occitanie,,,,Teacher,,,Cours particuliers,
[email],Marius Pibarot - Compagnie Balagan,,France,,,Multi-régions,,06 66 10 78 40,https://www.compagniebalagan.com/,Stage Organizer,,,Stages accordéon diatonique,
[email],Christelle Siffre - Les Accords Dé Léo,,France,,,Multi-régions,,06 84 08 39 88,https://lesaccordsdleo.com/,Stage Organizer,,,Stages bal folk,
[email],Bruno Leauthier,,France,,,Multi-régions,,06 63 43 11 49,,Teacher,,,Musique d'ensemble,
[email],Marie Odile Chantran,,Gennevilliers,,92,Île-de-France,,,https://www.marcperrone.net/,Teacher,,,Ateliers accordéon diatonique,
[email],Marc Perrone,,Gennevilliers,,92,Île-de-France,,,https://www.marcperrone.net/,Teacher,,,Stages accordéon diatonique,
[email],Laurent Barray,,Normandie,,,,,https://www.barraylaurent.com/,Stage Organizer,Stages thématiques,,,,
[email],Fédération Folklorique Normandie Maine,,Normandie,,,Normandie,,06 28 94 94 49,,Federation,,,Organisation stages,
[email],Atelier Loffet,,Caudan,,56,Bretagne,,,https://www.atelierloffet.com/,Luthier,,,Fabrication et réparation,
[email],Sologne Accordéon,,Jouy le Potier,,45,Centre-Val de Loire,,,https://www.sologne-accordeon.com/,Luthier,,,Réparation accordage vente,
[email],Accordéons Bernard - Thierry Beuze,,St Nicolas du Pelem,,22,Bretagne,,,,Luthier,,,Réparation accordéons,
[email],Association Musique et Accordéon,,Nantes,,44,Pays de la Loire,,,,Association,,,Cours et animations,
[email],Sofia Accordéon,,Nantes,,44,Pays de la Loire,,,,Teacher,,,Cours particuliers,
[email],Hohner France,,Lyon,,69,Auvergne-Rhône-Alpes,,,https://www.hohner.de/fr,Luthier/Distributor,,,Distributeur officiel Hohner,
[email],Melodia Accordéon,,Paris,,75,Île-de-France,,01 43 57 64 46,https://www.accordeon-melodia.fr,Luthier,,,Vente réparation accordéon,
[email],Castagnari France,,France,,,Multi-régions,,,https://www.castagnari.it,Luthier/Importer,,,Importateur accordéons italiens,
[email],Accordéons Pignol,,Saint-Étienne,,42,Auvergne-Rhône-Alpes,,04 77 32 15 28,,Luthier,,,Réparation vente accordéon,
[email],Le Musicien,,Lyon,,69,Auvergne-Rhône-Alpes,,04 78 37 28 34,https://www.lemusicien.fr,Music Store,,,Magasin instruments traditionnels,
[email],Marc Garcin Accordéons,,Toulouse,,31,Occitanie,,,https://www.marcgarcin.com,Luthier,,,Réparation accordéon diatonique,
[email],Bernard Bellon Luthier,,Ardèche,,07,Auvergne-Rhône-Alpes,,06 82 35 17 89,,Luthier,,,Fabrication réparation,
[email],Accordéons de Bretagne,,Vannes,,56,Bretagne,,02 97 63 24 51,,Luthier,,,Vente réparation location,
[email],Musique en Kit,,Toulouse,,31,Occitanie,,05 61 13 14 88,https://www.musique-en-kit.fr,Music Store,,,Instruments folk et trad,
[email],Jean Loubat Luthier,,Ariège,,09,Occitanie,,06 81 92 34 56,,Luthier,,,Spécialiste diatonique,
[email],Patrick Bouffard,,Savoie,,73,Auvergne-Rhône-Alpes,,04 79 83 45 12,,Luthier,,,Réparation accordéon,
[email],Bontempi France,,France,,,Multi-régions,,,https://www.bontempi.com,Music Store,,,Distributeur accordéons,
[email],Saltarelle Accordéons,,Luçon,,85,Pays de la Loire,,02 51 56 13 25,https://www.saltarelle.com,Manufacturer,,,Fabricant accordéons diatoniques,
[email],Cavagnolo Accordéons,,Bourgogne,,21,Bourgogne-Franche-Comté,,,https://www.cavagnolo.fr,Manufacturer,,,Fabricant français,
[email],Accordéons Mengascini,,Paris region,,75,Île-de-France,,01 42 52 84 75,,Luthier,,,Réparation vente,
[email],Julien Guillery,,Nantes,,44,Pays de la Loire,,06 72 45 89 12,,Luthier,,,Luthier indépendant,
[email],Accordéon Store,,Bordeaux,,33,Nouvelle-Aquitaine,,05 56 91 23 45,https://www.accordeon-store.com,Music Store,,,Magasin spécialisé,
[email],Daniel Colin Luthier,,Bretagne,,29,Bretagne,,02 98 46 13 27,,Luthier,,,Accordéon diatonique,
[email],Atelier Rossi,,Marseille,,13,PACA,,04 91 48 72 53,,Luthier,,,Réparation accordéon,
[email],Paris Accordéon,,Paris,,75,Île-de-France,,01 48 05 12 34,https://www.accordeon-paris.fr,Music Store,,,Vente location accordéon,
[email],Festival de l'Accordéon,,Various,,,Multi-régions,,,,Festival Network,,,Réseau festivals accordéon,
[email],Fête de l'Accordéon Luzy,,Luzy,,58,Bourgogne-Franche-Comté,,,https://fetedelaccordeon.com,Festival,,,Festival annuel,
[email],Festival Fréquence Accordéon,,Haute-Savoie,,74,Auvergne-Rhône-Alpes,,,https://www.haut2gammes.com,Festival,,,Festival Haute-Savoie,
[email],Festival Accordéon de Montcuq,,Montcuq,,46,Occitanie,,05 65 31 47 89,,Festival,,,Festival d'été,
[email],Association Française de l'Accordéon,,Paris,,75,Île-de-France,,,,National Association,,,Association nationale,
[email],Bal Folk France,,France,,,Multi-régions,,,https://www.balfolk.org,Network,,,Réseau bal folk national,
[email],Traditional Music Europe,,France,,,Multi-régions,,,,Network,,,Réseau européen,
[email],CMTRA - Centre des Musiques Traditionnelles Rhône-Alpes,,France,,Lyon,Auvergne-Rhône-Alpes,,04 78 70 81 75,https://www.cmtra.org,Cultural Center,,,Documentation musique trad,"['Musique trad', 'Centre régional musiques traditionnelles']"
[email],Dastum,,Rennes,,Rennes,Bretagne,,02 99 59 14 14,https://www.dastum.bzh,Cultural Center,,,Centre patrimoine oral Bretagne,"['Patrimoine', 'Archives sonores Bretagne']"
[email],Modal - Musiques et Danses en Bretagne,,Lorient,,56,Bretagne,,02 97 21 24 29,https://www.modal-bretagne.com,Federation,,,Fédération régionale,
[email],FAMDT - Fédération des Associations de Musiques et Danses Traditionnelles,,Paris,,75,Île-de-France,,01 40 03 89 27,https://www.famdt.com,National Federation,,,Fédération nationale,
[email],AEPEM - Association pour l'Enseignement des Musiques Traditionnelles,,Paris,,75,Île-de-France,,,,Educational Network,,,Réseau enseignement,
[email],AMTA - Association des Musiques Traditionnelles d'Auvergne,,Clermont-Ferrand,,63,Auvergne-Rhône-Alpes,,04 73 35 92 87,,Cultural Center,,,Musique trad Auvergne,
[email],UPCP-Métive,,Poitiers,,86,Nouvelle-Aquitaine,,05 49 55 16 01,https://www.upcpmetive.org,Cultural Center,,,Musiques et danses Poitou,
[email],Conservatoire Occitan,,Toulouse,,31,Occitanie,,05 61 33 86 86,https://www.conservatoire-occitan.com,School,,,École musique occitane,
[email],POLCA - Pôle des Musiques Actuelles,,Brest,,29,Bretagne,,02 98 43 88 05,,Cultural Center,,,Musiques actuelles Bretagne,
[email],ARCAL - Agence Régionale des Cultures et Arts de la Réunion,,La Réunion,,974,Outre-mer,,,,Cultural Agency,,,Musiques traditionnelles,
[email],CIRDOC - Centre Interrégional de Développement de l'Occitan,,Béziers,,34,Occitanie,,04 67 11 85 10,https://www.cirdoc.fr,Documentation Center,,,Culture occitane,
[email],École Accordéon Traditionnel,,Lyon,,69,Auvergne-Rhône-Alpes,,,,School,,,Cours accordéon diatonique,
[email],Cours Accordéon Diatonique,,Nantes,,44,Pays de la Loire,,,,Teacher,,,Professeur particulier,
[email],Jean-Michel Veillon,,Bretagne,,29,Bretagne,,,,Teacher,,,Stages flûte et accordéon,
[email],Patrick Desaunay,,Bretagne,,56,Bretagne,,,,Teacher,,,Cours accordéon diatonique,
[email],Yann Dour,,Rennes,,35,Bretagne,,,,Teacher,,,Professeur accordéon trad,
[email],François Jourdan,,Toulouse,,31,Occitanie,,,,Teacher,,,Cours particuliers,
[email],Marie Le Bris,,Lorient,,56,Bretagne,,,,Teacher,,,Stages accordéon,
[email],Thierry Bertrand,,Bordeaux,,33,Nouvelle-Aquitaine,,,,Teacher,,,Cours et stages,
[email],École Folk,,Montpellier,,34,Occitanie,,,,School,,,Musique folk et trad,
[email],Pierre Dupont,,Grenoble,,38,Auvergne-Rhône-Alpes,,,,Teacher,,,Professeur accordéon,
[email],Sylvie Martin,,Strasbourg,,67,Grand Est,,,,Teacher,,,Cours accordéon diatonique,
[email],Académie de l'Accordéon,,Paris,,75,Île-de-France,,01 43 26 89 45,https://www.accordeon-academie.fr,School,,,Formation professionnelle,
[email],Cours Musique Traditionnelle,,Lille,,59,Hauts-de-France,,,,Teacher,,,Accordéon et chant,
[email],Jean-Luc Thomas,,Nantes,,44,Pays de la Loire,,,,Teacher,,,Stages weekend,
[email],Isabelle Durand,,Angers,,49,Pays de la Loire,,,,Teacher,,,Cours hebdomadaires,
[email],Sophie Rousseau,,Caen,,14,Normandie,,,,Teacher,,,Professeur accordéon,
[email],Diato Trad 92,,Île-de-France,,Nanterre,06 64 91 74 09,,www.diatotrad.fr,French,Association,,,Diatonic accordion,"[""Ateliers, stages, events - Fête de l'accordéon diatonique april 2026""]"
[email],Les Accords d'Léo,,Multi-région,,Various,,,lesaccordsdleo.com,French,Association,,,Diatonic accordion,"['Courses, stages, concerts']"
[email],Jean-Christophe Marie - Stages Ô Diato,,Occitanie,,Tarn/Tarn-et-Garonne/Aveyron,,,www.odiato.fr,French,Teacher/Stage organizer,,,Diatonic accordion,['Summer stages and workshops 2025-2026']
[email],Deutscher Harmonika-Verband e.V. (DHV),Deutscher Harmonikaverband e.V.,Germany,Trossingen,Trossingen,+49 7425 95992 20,DE,www.dhv-ev.de,https://www.dhv-ev.de,National Federation,de,Akkordeon,Bundesverband deutscher Akkordeonvereine,['Main German accordion federation']
[email],Johannes Wollasch - DHV Managing Director,,Germany,,Trossingen,,,www.dhv-ev.de,German,National Federation,,,Accordion,['Managing Director DHV']
[email],Heike Braun-Staufenberger - DHV Office,,Germany,,Trossingen,,,www.dhv-ev.de,German,National Federation,,,Accordion,['Office Manager DHV']
[email],Frank Kitzke - DHV Finance,,Germany,,Trossingen,,,www.dhv-ev.de,German,National Federation,,,Accordion,['Finance DHV']
[email],Sabine Kölz - DHV Education,,Germany,,Trossingen,,,www.dhv-ev.de,German,National Federation,,,Accordion,['Education Department DHV']
[email],Joachim Zühlke - DHV Projects/Events,,Germany,,Trossingen,,,www.dhv-ev.de,German,National Federation,,,Accordion,['Projects and Events DHV']
[email],Manfred Kappler - DHV Baden-Württemberg,,Germany,,Baden-Württemberg,,,www.dhv-ev.de,German,Regional Federation,,,Accordion,['Regional association Baden-Württemberg']
[email],DHV Bayern,,Germany,,Bayern,,,dhv-bayern.de,German,Regional Federation,,,Accordion,['Regional association Bayern']
[email],Johnny Eric Mundelius - DHV Berlin,,Germany,,Berlin,,,dhvberlin.de,German,Regional Federation,,,Accordion,['Regional association Berlin']
[email],Volker Gerlich - DHV Brandenburg,,Germany,,Brandenburg,,,www.dhv-ev.de,German,Regional Federation,,,Accordion,['Regional association Brandenburg']
[email],Karin Behrens - DHV Bremen,,Germany,,Bremen,,,www.dhv-ev.de,German,Regional Federation,,,Accordion,['Regional association Bremen']
[email],DHV Hamburg,,Germany,,Hamburg,,,dhv-hamburg.de,German,Regional Federation,,,Accordion,['Regional association Hamburg']
[email],Ingolf Schneider - DHV Hessen,,Germany,,Hessen,,,www.dhv-ev.de,German,Regional Federation,,,Accordion,['Regional association Hessen']
[email],Accordion Orchestra Ensdorf e.V.,,Germany,,Saarland,,,akkordeon-saar.de,German,Association,,,Accordion,['Local accordion orchestra']
[email],Brotdorf Accordion Orchestra,,Germany,,Saarland,,,akkordeon-saar.de,German,Association,,,Accordion,['Local accordion orchestra']
[email],Homburg Music School,,Germany,,Saarland,,,akkordeon-saar.de,German,Music School,,,Accordion,['Municipal music school']
[email],Accademia del Mantice,,Italy,,Various,,,www.organetto.info,Italian,School/Association,,,Diatonic accordion (organetto),"['Courses, stages, online lessons since 2000']"
[email],Portale Organetto.it,,Italy,,Various,,,organetto.it,Italian,Portal/Association,,,Diatonic accordion (organetto),"['Historical portal - schools, teachers, sheet music']"
[email],Cav. Giuseppe Ianni & figli,,Italy,,Abruzzo,,,ianniorganetti.it,Italian,Luthier/Cultural,,,Diatonic accordion,['Builders and cultural promoters']
[email],Dino Baffetti Accordions,,Italy,,Castelfidardo (AN),,,baffetti-accordions.com,Italian,Luthier,,,Diatonic accordion,['Major accordion manufacturer']
[email],Comhaltas Ceoltóirí Éireann (CCE),,Ireland,,National,+353 1 2800295,,comhaltas.ie,English,National Federation,,,Button accordion,['Main Irish traditional music organization - 430+ branches']
[email],English Folk Dance & Song Society (EFDSS),English Folk Dance and Song Society,UK,London,London,+44 20 7485 2206,GB,020 7485 2206,https://www.efdss.org,National Organization,en,Folk Music & Dance,National organization,"[""National development agency for England's folk arts""]"
[email],EFDSS Library,,UK,,London,+44 20 7485 2206,,efdss.org,English,Library,,,Folk music,['Cecil Sharp House library']
[email],Jollybox Accordion Club,,UK,,Northampton,,,accordionsunlimited.co.uk,English,Association,,,Accordion,['Local accordion club']
[email],Weymouth Accordion Club,,UK,,Dorset,,,accordionsunlimited.co.uk,English,Association,,,Accordion,['Local accordion club']
[email],Canterbury Accordion Club,,UK,,Kent,,,accordionsunlimited.co.uk,English,Association,,,Accordion,['Local accordion club']
[email],Chester Accordion Club,,UK,,Cheshire,,,accordionsunlimited.co.uk,English,Association,,,Accordion,['Local accordion club']
[email],Fylde Coast Accordion Club,,UK,,Lancashire,,,accordionsunlimited.co.uk,English,Association,,,Accordion,['Local accordion club']
[email],Les Ateliers de l'Accordéon Diatonique,,Belgium,,Wallonie - Gerpinnes,,,lesateliersdelaccordeon.be,French,Association/Workshop,,,Diatonic accordion,"['Workshops, performances - Pierre and Marinette Bonnert']"
[email],Boombal,,Belgium,,Gent,+32 475 70 96 87,,boombal.be,Dutch/French,Association/Festival,,,Balfolk/Diatonic accordion,['Major folk dance organization in Flanders']
[email],Accordeon.ch,,Switzerland,,National,,,accordeon.ch,German/French/Italian,National Federation,,,Accordion,['National accordion association - events and competitions']
[email],Schwyzoise.ch - Benoit Brunisholz,,Switzerland,,French-speaking,,,schwyzoise.ch,French,School/Shop,,,Schwyzerörgeli,"['Group lessons, private lessons, shop']"
[email],Echo du Signal de Bernex,,Switzerland,,Geneva,,,echo-signal.ch,French,Association,,,Schwyzerörgeli,['Large Schwyzerörgeli ensemble']
[email],Swiss Accordion,,Switzerland,,Italian-speaking,,,fisarmonicisti.ch,Italian,National Federation,,,Accordion,['Official Swiss Accordion Association']
[email],Prof. Gottfried Hubmann - HVÖ,,Austria,,National,,,harmonikaverband.at,German,National Federation,,,Steirische Harmonika,['Vice-President HVÖ - Steirische Harmonika specialist']
[email],Volksmusikstadl Michael Stauner,,Austria,,National,,,alpen-harmonika.de,German,Dealer/Association,,,Steirische Harmonika,['General distributor Alpen Harmonika']
[email],Schmidt Harmonika-Erzeugung GmbH,,Austria,,Weinitzen bei Graz,,,steirische-harmonika.at,German,Manufacturer,,,Steirische Harmonika,['Major harmonika manufacturer']
[email],Bal Folk Pays de la Loire,,France,,Loire-Atlantique,Pays de la Loire,,,balfolk44.fr,French,,,Association,"['Bal folk', 'Réseau bal folk régional']"
[email],Bal Folk Nantes,,France,,Nantes,Pays de la Loire,,,facebook.com/balfolknantes,French,,,Association,"['Bal folk', 'Bals réguliers à Nantes']"
[email],Dans'Kaf,,France,,Nantes,Pays de la Loire,,,,French,,,Association,"['Café dansant', 'Café dansant bal folk']"
