email,association_name,name,location,city,department,region,country,phone,website,type,language,specialization,notes,
[email],Volksmusik St. Gallen,,Switzerland,,St. Gallen,St. Gallen,,,,German,,,Association,"['Volksmusik', 'St. Gallen folk music']"
[email],Concertina Portugal,,Portugal,,Lisboa,Lisboa,,,concertina-portugal.pt,Portuguese,,,Association,"['Concertina', 'Portuguese concertina association']"
[email],Música Tradicional Minho,,Portugal,,Braga,Braga,,,,Portuguese,,,Association,"['Traditional music', 'Minho traditional music']"
[email],Concertina Coimbra,,Portugal,,Coimbra,Coimbra,,,,Portuguese,,,Association,"['Concertina', 'Coimbra concertina']"
[email],Folclore Alentejo,,Portugal,,Évora,Évora,,,,Portuguese,,,Association,"['Folklore', 'Alentejo folklore']"
[email],Música Popular Porto,,Portugal,,Porto,Porto,,,,Portuguese,,,Association,"['Popular music', 'Porto traditional music']"
[email],Acordeão Lisboa,,Portugal,,Lisboa,Lisboa,,,,Portuguese,,,Association,"['Accordion', 'Lisbon accordion association']"
[email],,Harmonikaverband Nordrhein-Westfalen,,Düsseldorf,,NRW,DE,,https://www.akkordeon-nrw.de,Regional Federation,de,Akkordeon,Landesverband NRW,
[email],,Hohner Musikinstrumente,,Trossingen,,Baden-Württemberg,DE,,https://www.hohner.de,Manufacturer,de,Akkordeon/Harmonika,Hersteller,
[email],,Steirische Harmonika Schule,,München,,Bayern,DE,,https://www.steirische-harmonika-schule.de,School,de,Steirische Harmonika,Musikschule Bayern,
[email],,Musikschule Freiburg,,Freiburg,,Baden-Württemberg,DE,0761 888 515-0,https://www.musikschule-freiburg.de,Music School,de,Akkordeon,Städtische Musikschule,
[email],,Bayerischer Akkordeon Verband,,München,,Bayern,DE,,,Regional Federation,de,Akkordeon,Verband Bayern,
[email],,TFF Rudolstadt Festival,,Rudolstadt,,Thüringen,DE,,https://www.tff-rudolstadt.de,Festival,de,Folk/Weltmusik,Größtes Folkfestival Deutschland,
[email],,Folkclub München,,München,,Bayern,DE,,,Folk Club,de,Folk/Traditional,Veranstalter,
[email],,Accordion Center,,Nürnberg,,Bayern,DE,0911 234567,https://www.accordion-center.de,Music Store,de,Akkordeon,Fachgeschäft,
[email],,Akkordeon Atelier Berlin,,Berlin,,Berlin,DE,030 12345678,,Luthier,de,Akkordeon Reparatur,Werkstatt,
[email],,Volksmusikerbund NRW,,Münster,,NRW,DE,,https://www.volksmusikerbund-nrw.de,Regional Association,de,Volksmusik,Verein,
[email],,Steirische Harmonika Welt,,Stuttgart,,Baden-Württemberg,DE,,,Music Store,de,Steirische Harmonika,Onlineshop,
[email],,Akkordeon Unterricht Hamburg,,Hamburg,,Hamburg,DE,,,Teacher,de,Akkordeon,Privatlehrer,
[email],,Musikhaus Thomann,,Treppendorf,,Bayern,DE,09546 9223-0,https://www.thomann.de,Music Store,de,Alle Instrumente,Europas größtes Musikhaus,
[email],,Akkordeonorchester Stuttgart,,Stuttgart,,Baden-Württemberg,DE,,,Orchestra,de,Akkordeon,Orchester,
[email],,Harmonika Akademie,,Berchtesgaden,,Bayern,DE,,,School,de,Steirische Harmonika,Bildungszentrum,
[email],,Bayerischer Landesverein für Heimatpflege,,München,,Bayern,DE,089 286629-0,https://www.heimat-bayern.de,Cultural Association,de,Volksmusik/Trachten,Kulturverein,
[email],,Folk im Park,,Darmstadt,,Hessen,DE,,,Festival,de,Folk,Folkfestival,
[email],,Akkordeon Verlag,,Freiburg,,Baden-Württemberg,DE,,,Publisher,de,Akkordeon Noten,Musikverlag,
[email],,Harmonika Lehrer Deutschland,,Various,,Bundesweit,DE,,,Teacher Network,de,Steirische Harmonika,Lehrernetzwerk,
[email],,Accordion Festival Germany,,Various,,Bundesweit,DE,,,Festival Network,de,Akkordeon,Festivalnetzwerk,
[email],,Musikschule Berlin,,Berlin,,Berlin,DE,030 9018-3,https://www.berlin.de/musikschule,Music School,de,Akkordeon,Bezirksmusikschule,
[email],,Akkordeon Service,,Frankfurt,,Hessen,DE,069 123456,,Luthier,de,Akkordeon,Reparaturservice,
[email],,Sächsischer Landesverband für Heimatschutz,,Dresden,,Sachsen,DE,,,Cultural Association,de,Volksmusik,Kulturverein,
[email],,Balfolk Berlin,,Berlin,,Berlin,DE,,,Folk Club,de,Balfolk,Tanzveranstalter,
[email],,European Juggling Association (Folk section),,Berlin,,Berlin,DE,,,Network,en,Folk Music,Europäisches Netzwerk,
[email],,Musikschule München,,München,,Bayern,DE,089 233-0,https://www.musikschule-muenchen.de,Music School,de,Akkordeon,Städtische Musikschule,
[email],,Folkclub Köln,,Köln,,NRW,DE,,,Folk Club,de,Folk/Trad,Veranstalter,
[email],,Harmonika Versand,,München,,Bayern,DE,,,Music Store,de,Steirische Harmonika,Onlineshop,
[email],,Weltmusik Festival,,Freiburg,,Baden-Württemberg,DE,,,Festival,de,World Music,Festival,
[email],,ITM Berlin - Institut für Traditionelle Musik,,Berlin,,Berlin,IT,,,Research Institute,de,Traditionelle Musik,Forschungsinstitut,
[email],,Concertina Club Deutschland,,Various,,Bundesweit,DE,,,Association,de,Concertina,Verein,
[email],,Folk Festival Deutschland,,Various,,Bundesweit,DE,,,Festival Network,de,Folk,Netzwerk,
[email],,Akkordeon Kurse & Workshops,,Various,,Bundesweit,DE,,,Workshop Organizer,de,Akkordeon,Kursanbieter,
[email],,Harmonikafreunde Deutschland,,Various,,Bundesweit,DE,,,Association,de,Harmonika,Verein,
[email],,Musikschule Frankfurt,,Frankfurt,,Hessen,DE,069 212-37521,,Music School,de,Akkordeon,Städtische Musikschule,
[email],,Accordion Repair Service,,Düsseldorf,,NRW,DE,,,Luthier,de,Akkordeon,Reparatur,
[email],,Landesverband Volksmusik Baden-Württemberg,,Stuttgart,,Baden-Württemberg,DE,,,Regional Association,de,Volksmusik,Landesverband,
[email],,Harmonika Workshop,,Augsburg,,Bayern,DE,,,Workshop Organizer,de,Steirische Harmonika,Workshops,
[email],,Balfolk Deutschland,,Various,,Bundesweit,DE,,,Network,de,Balfolk,Netzwerk,
[email],,Associazione Italiana Fisarmonicisti,,Roma,,Nazionale,IT,,http://www.fisarmonicisti.it,National Federation,it,Fisarmonica,Federazione nazionale,
[email],,Organetto Italiano,,Various,,Nazionale,IT,,https://www.organetto.org,Association,it,Organetto,Associazione,
[email],,Castagnari Organetti,,Recanati,,Marche,IT,071 7570139,https://www.castagnari.it,Manufacturer,it,Organetto,Costruttore,
[email],,Bugari Armando,,Castelfidardo,,Marche,IT,,https://www.bugari.it,Manufacturer,it,Fisarmonica,Fabbrica,
[email],,Scandalli Accordions,,Camerano,,Marche,IT,071 7300161,https://www.scandalli.it,Manufacturer,it,Fisarmonica,Produttore,
[email],,Conservatorio di Perugia,,Perugia,,Umbria,IT,075 5732111,,Conservatory,it,Fisarmonica,Conservatorio,
[email],,Pigini Accordions,,Castelfidardo,,Marche,IT,071 7820067,https://www.pigini.com,Manufacturer,it,Fisarmonica,Costruttore,
[email],,Musica Popolare Italiana,,Roma,,Nazionale,IT,,,Association,it,Musica tradizionale,Associazione,
[email],,Scuola di Organetto,,Roma,,Lazio,IT,,,School,it,Organetto,Scuola musica,
[email],,Fisarmonica Online,,Milano,,Nazionale,IT,,,Online Store,it,Fisarmonica,Negozio online,
[email],,Folk Italia,,Various,,Nazionale,IT,,,Network,it,Musica folk,Rete,
[email],,Organetto Abruzzo,,L'Aquila,,Abruzzo,IT,,,Regional Association,it,Organetto,Associazione regionale,
[email],,Centro Musica Tradizionale,,Napoli,,Campania,IT,,,Cultural Center,it,Musica tradizionale,Centro culturale,
[email],,Ballo Tradizionale Italia,,Various,,Nazionale,IT,,,Dance Association,it,Danza tradizionale,Associazione danza,
[email],,Scuola di Fisarmonica Torino,,Torino,,Piemonte,IT,,,School,it,Fisarmonica,Scuola,
[email],,Tarantella Association,,Napoli,,Campania,IT,,,Cultural Association,it,Tarantella/Organetto,Associazione,
[email],,Salterello - Musica Tradizionale,,Roma,,Lazio,IT,,,Association,it,Musica popolare,Gruppo,
[email],,Weltmeister Italia,,Milano,,Lombardia,IT,,,Distributor,it,Fisarmonica,Distributore,
[email],,Organetto Repair Service,,Ancona,,Marche,IT,,,Luthier,it,Organetto,Riparazione,
[email],,Festival dell'Organetto,,Scanno,,Abruzzo,IT,,,Festival,it,Organetto,Festival annuale,
[email],,Comhaltas Ceoltóirí Éireann,,Dublin,,National,IE,,https://comhaltas.ie,National Federation,en,Irish Traditional Music,National organization,
[email],,Irish Traditional Music Archive,,Dublin,,National,IE,01 295 1809,https://www.itma.ie,Archive,en,Traditional Irish Music,Archive & resource center,
[email],,Button Accordion Ireland,,Various,,National,IE,,,Association,en,Button Accordion,Irish button accordion,
[email],,CCE Dublin,,Dublin,,Leinster,IE,,https://www.ccedublin.ie,Regional Branch,en,Traditional Music,Comhaltas Dublin,
[email],,CCE Cork,,Cork,,Munster,IE,,,Regional Branch,en,Traditional Music,Comhaltas Cork,
[email],,Music Network,,Dublin,,National,IE,01 605 1300,https://www.musicnetwork.ie,Network,en,Traditional Music,Music development,
[email],,Arts Council Ireland,,Dublin,,National,IE,01 618 0200,https://www.artscouncil.ie,Government Agency,en,All Arts,Arts funding,
[email],,Fleadh Cheoil,,Various,,National,IE,,,Festival,en,Traditional Music,Annual festival,
[email],,Traditional Tune Archive,,Dublin,,National,IE,,,Online Resource,en,Traditional Music,Tune database,
[email],,Button Box School,,Galway,,National,IE,,,School,en,Button Accordion,Music school,
[email],,Irish Concertina Association,,Clare,,National,IE,,,Association,en,Concertina,Concertina players,
[email],,McNeela Instruments,,Sligo,,Connacht,IE,071 916 5847,https://www.mcneela.eu,Music Store,en,Traditional Instruments,Instrument shop,
[email],,Gael Linn,,Dublin,,National,IE,01 675 1200,https://www.gael-linn.ie,Cultural Organization,ga/en,Irish Language & Music,Cultural promotion,
[email],,RTÉ Traditional Music,,Dublin,,National,IE,,,Media,en,Traditional Music,Broadcasting,
[email],,Oireachtas na Gaeilge,,Dublin,,National,IE,,,Festival,ga/en,Irish Music & Culture,Annual festival,
[email],,CCE Western Region,,Galway,,Connacht,IE,,,Regional Branch,en,Traditional Music,Comhaltas West,
[email],,Irish Melodeon Players,,Various,,National,IE,,,Association,en,Melodeon,Player network,
[email],,Session Ireland,,Various,,National,IE,,,Network,en,Traditional Sessions,Session network,
[email],,Temple Bar Trad,,Dublin,,Leinster,IE,,,Venue/School,en,Traditional Music,Music venue & school,
[email],,UCC Irish Music Department,,Cork,,Munster,IE,021 490 3000,,University,en,Traditional Music,Academic program,
[email],,Folk Arts England,,Matlock,,National,GB,01629 827411,,Network,en,Folk Arts,Development agency,
[email],,Melodeon.net,,Various,,National,GB,,https://www.melodeon.net,Online Resource,en,Melodeon,Player resource,
[email],,Cecil Sharp House,,London,,England,GB,020 7485 2206,,Cultural Center,en,Folk Music,EFDSS headquarters,
[email],,Traditional Music Scotland,,Edinburgh,,Scotland,GB,,,Association,en,Scottish Traditional,Scottish trad music,
[email],,Folk Wales,,Cardiff,,Wales,GB,,,Network,en,Welsh Folk,Welsh folk music,
[email],,Morris Federation,,Various,,England,GB,,,Dance Federation,en,Morris Dancing,Morris dance network,
[email],,Scottish Ceilidh Association,,Various,,Scotland,GB,,,Association,en,Ceilidh,Ceilidh bands & callers,
[email],,The Full English,,Various,,England,GB,,https://www.thefulleng,,,,,
lish.co.uk,,en,,Folk music archive,,English Folk,Digital Archive,,,,,,,
[email],,Melodeon Lessons UK,,Various,,National,GB,,,Teacher Network,en,Melodeon,Teachers directory,
[email],,FolkEast Festival,,Suffolk,,England,GB,,,Festival,en,Folk Music,Annual festival,
[email],,Cambridge Folk Festival,,Cambridge,,England,GB,01223 457245,,Festival,en,Folk Music,Major folk festival,
[email],,Sidmouth Folk Festival,,Devon,,England,GB,,,Festival,en,Folk Music & Dance,Folk week,
[email],,International Concertina Association,,Various,,National,GB,,,Association,en,Concertina,ICA UK branch,
[email],,London Folk Club,,London,,England,GB,,,Folk Club,en,Folk Music,Weekly sessions,
[email],,Accordion Shop UK,,Birmingham,,England,GB,0121 773 0896,,Music Store,en,Accordion,Specialist shop,
[email],,Accordion Repairs UK,,Manchester,,England,GB,,,Luthier,en,Accordion,Repair service,
[email],,Irish Music in London,,London,,England,GB,,,Network,en,Irish Traditional,Irish music scene London,
[email],,Balfolk Belgium,,Brussels,,National,BE,,,Network,fr/nl,Bal Folk,Réseau bal folk,
[email],,Muziekcentrum Vlaanderen,,Brussels,,Vlaanderen,BE,02 502 89 10,https://www.muziekcentrum.be,Music Center,nl,Folk Music,Centre musical,
[email],,Folk in Belgium,,Various,,National,BE,,,Network,fr/nl/en,Folk Music,Folk network,
[email],,Volksmuziek Vereniging,,Antwerpen,,Vlaanderen,BE,,,Association,nl,Volksmuziek,Association,
[email],,Traditional Music Belgium,,Liège,,Wallonie,BE,,,Association,fr,Musique traditionnelle,Association,
[email],,Balfolk Brussels,,Brussels,,Brussels,BE,,,Association,fr/nl,Bal Folk,Organisateur bal folk,
[email],,Muziekschool Antwerpen,,Antwerpen,,Vlaanderen,BE,,,Music School,nl,Accordeon,École de musique,
[email],,Folk Namiddag,,Gent,,Vlaanderen,BE,,,Event Organizer,nl,Folk,Organisateur,
[email],,Accordéon Liège,,Liège,,Wallonie,BE,,,School,fr,Accordéon,École,
[email],,Celtic Corners,,Brussels,,National,BE,,,Festival,en,Celtic/Folk,Festival,
[email],,Trad Music Belgium,,Various,,National,BE,,,Network,fr/nl,Traditional Music,Réseau,
[email],,Muziekinstrumenten Shop,,Brussels,,Vlaanderen,BE,,,Music Store,nl,Accordeon,Magasin,
[email],,Balfolk Gent,,Gent,,Vlaanderen,BE,,,Association,nl,Bal Folk,Association,
[email],,Conservatoire Royal de Bruxelles,,Brussels,,Brussels,BE,02 511 04 27,,Conservatory,fr,Accordéon,Conservatoire,
[email],,Folk Festival Belgium,,Various,,National,BE,,,Festival,fr/nl/en,Folk,Festival,
[email],,Eidgenössischer Jodlerverband,,Baar,,National,CH,041 767 17 80,https://www.jodlerverband.ch,National Federation,de,Jodel/Schwyzerörgeli,Fédération nationale,
[email],,Schwyzerörgeli Verband,,Zürich,,National,CH,,,Association,de,Schwyzerörgeli,Association,
[email],,Musique Traditionnelle Suisse,,Genève,,Romandie,CH,,,Association,fr,Musique traditionnelle,Association,
[email],,Accordéon Suisse,,Bern,,National,CH,,,Association,de/fr,Accordéon,Association,
[email],,Musikschule Schwyzerörgeli,,Schwyz,,Zentralschweiz,CH,,,Music School,de,Schwyzerörgeli,École,
[email],,Volksmusik Schweiz,,Luzern,,National,CH,,,Association,de,Volksmusik,Association,
[email],,Balfolk Schweiz,,Various,,National,CH,,,Network,de/fr,Bal Folk,Réseau,
[email],,Alpenmusik Verband,,Bern,,National,CH,,,Association,de,Alpenmusik,Verband,
[email],,Schwyzerörgeli Lehrer,,Luzern,,Zentralschweiz,CH,,,Teacher,de,Schwyzerörgeli,Professeur,
[email],,Musikhaus Fischer,,Zürich,,Zürich,CH,044 251 50 80,,Music Store,de,Schwyzerörgeli,Magasin,
[email],,Conservatoire de Genève,,Genève,,Romandie,CH,022 319 60 60,,Conservatory,fr,Accordéon,Conservatoire,
[email],,Alpenfestival,,Interlaken,,Bern,CH,,,Festival,de,Alpenmusik,Festival,
[email],,Volksmusik Bern,,Bern,,Bern,CH,,,Association,de,Volksmusik,Association locale,
[email],,Harmonika Shop,,Zürich,,Zürich,CH,,,Music Store,de,Harmonika,Magasin en ligne,
[email],,Schwyzerörgeli Kurse,,Schwyz,,Zentralschweiz,CH,,,Workshop Organizer,de,Schwyzerörgeli,Cours,
[email],,Trikitixa Elkartea,,Donostia-San Sebastián,,País Vasco,ES,,,Association,eu/es,Trikitixa,Asociación,
[email],,Trikitixa Euskal Herria,,Bilbao,,País Vasco,ES,,,Network,eu,Trikitixa,Red,
[email],,Música Tradicional España,,Madrid,,Nacional,ES,,,Network,es,Música tradicional,Red nacional,
[email],,Acordeón Galicia,,Santiago,,Galicia,ES,,,Association,es/gl,Acordeón,Asociación,
[email],,Folk Catalunya,,Barcelona,,Catalunya,ES,,,Association,ca/es,Música folk,Associació,
[email],,Escuela de Trikitixa,,Vitoria,,País Vasco,ES,,,School,es/eu,Trikitixa,Escuela,
[email],,Música Tradicional Asturiana,,Oviedo,,Asturias,ES,,,Association,es,Música tradicional,Asociación,
[email],,Folk Madrid,,Madrid,,Madrid,ES,,,Association,es,Folk,Asociación,
[email],,Festival Música Tradicional,,Various,,Nacional,ES,,,Festival,es,Música tradicional,Festival,
[email],,Trikitixa Donosti,,Donostia,,País Vasco,ES,,,School,eu/es,Trikitixa,Escuela,
[email],,Acordeones España,,Madrid,,Nacional,ES,,,Music Store,es,Acordeón,Tienda,
[email],,Danza Tradicional España,,Various,,Nacional,ES,,,Dance Association,es,Danza,Asociación danza,
[email],,Acordeón Asturiano,,Gijón,,Asturias,ES,,,Association,es,Acordeón,Asociación,
[email],,Música Tradicional Catalana,,Barcelona,,Catalunya,ES,,,Cultural Center,ca,Música tradicional,Centre cultural,
[email],,Trikitixa Irun,,Irun,,País Vasco,ES,,,Association,eu,Trikitixa,Asociación local,
[email],,Österreichischer Volksmusikbund,,Wien,,National,AT,,,National Federation,de,Volksmusik,Bundesverband,
[email],,Steirische Harmonika Austria,,Graz,,National,AT,,,Association,de,Steirische Harmonika,Verein,
[email],,Volksmusik Steiermark,,Graz,,Steiermark,AT,,,Regional Association,de,Volksmusik,Landesverband,
[email],,Alpenländische Volksmusik,,Innsbruck,,Tirol,AT,,,Association,de,Volksmusik,Verein,
[email],,Musikschule Wien,,Wien,,Wien,AT,,,Music School,de,Steirische Harmonika,Musikschule,
[email],,Steirische Harmonika Lehrer,,Graz,,Steiermark,AT,,,Teacher,de,Steirische Harmonika,Lehrer,
[email],,Volkstanz Österreich,,Salzburg,,National,AT,,,Dance Association,de,Volkstanz,Tanzverein,
[email],,Harmonika Verband Salzburg,,Salzburg,,Salzburg,AT,,,Regional Association,de,Harmonika,Verband,
[email],,Musikhaus Doblinger,,Wien,,Wien,AT,01 515 03,,Music Store,de,Steirische Harmonika,Musikgeschäft,
[email],,Volksmusik Festival,,Murau,,Steiermark,AT,,,Festival,de,Volksmusik,Festival,
[email],,Harmonika Schule Austria,,Linz,,Oberösterreich,AT,,,School,de,Steirische Harmonika,Schule,
[email],,Volksmusik Tirol,,Innsbruck,,Tirol,AT,,,Regional Association,de,Volksmusik,Verein,
[email],,Steirische Werkstatt,,Graz,,Steiermark,AT,,,Luthier,de,Steirische Harmonika,Werkstatt,
[email],,Alpenmusik Verband,,Klagenfurt,,National,AT,,,Association,de,Alpenmusik,Verband,
[email],,Harmonika Kärnten,,Klagenfurt,,Kärnten,AT,,,Regional Association,de,Harmonika,Verein,
[email],,Balfolk Nederland,,Amsterdam,,National,NL,,,Network,nl,Balfolk,Netwerk,
[email],,Volksmuziek Nederland,,Utrecht,,National,NL,,,Association,nl,Volksmuziek,Vereniging,
[email],,Muziekschool Accordeon,,Amsterdam,,Noord-Holland,NL,,,Music School,nl,Accordeon,Muziekschool,
[email],,Folk Festival Nederland,,Various,,National,NL,,,Festival,nl,Folk,Festival,
[email],,Trekharmonica Nederland,,Various,,National,NL,,,Association,nl,Trekharmonica,Vereniging,
[email],,Muziekhuis Nederland,,Rotterdam,,Zuid-Holland,NL,,,Music Store,nl,Accordeon,Muziekwinkel,
[email],,Balfolk Amsterdam,,Amsterdam,,Noord-Holland,NL,,,Association,nl,Balfolk,Vereniging,
[email],,Traditionele Muziek,,Den Haag,,National,NL,,,Association,nl,Traditionele muziek,Vereniging,
[email],,Accordeon Reparatie,,Utrecht,,Utrecht,NL,,,Luthier,nl,Accordeon,Reparatieservice,
[email],,Folkclub Utrecht,,Utrecht,,Utrecht,NL,,,Folk Club,nl,Folk,Club,
[email],,Volksmuziek Groningen,,Groningen,,Groningen,NL,,,Regional Association,nl,Volksmuziek,Vereniging,
[email],,Muziekles Accordeon,,Eindhoven,,Noord-Brabant,NL,,,Teacher,nl,Accordeon,Muziekleraar,
[email],,Balfolk Rotterdam,,Rotterdam,,Zuid-Holland,NL,,,Association,nl,Balfolk,Vereniging,
[email],,Concertina Portugal,,Lisboa,,Nacional,PT,,,Association,pt,Concertina,Associação,
[email],,Música Tradicional Portuguesa,,Porto,,Nacional,PT,,,Association,pt,Música tradicional,Associação,
[email],,Concertina Minho,,Braga,,Norte,PT,,,Regional Association,pt,Concertina,Associação regional,
[email],,Acordeão Portugal,,Lisboa,,Nacional,PT,,,Association,pt,Acordeão,Associação,
[email],,Música Popular Portuguesa,,Various,,Nacional,PT,,,Network,pt,Música popular,Rede,
[email],,Concertina Coimbra,,Coimbra,,Centro,PT,,,Association,pt,Concertina,Associação,
[email],,Rancho Folclórico,,Various,,Nacional,PT,,,Folk Dance,pt,Dança folclórica,Associação dança,
[email],,Festival da Concertina,,Viana do Castelo,,Norte,PT,,,Festival,pt,Concertina,Festival,
[email],,Música Tradicional Lisboa,,Lisboa,,Lisboa,PT,,,Association,pt,Música tradicional,Associação,
[email],,Acordeonistas Portugal,,Porto,,Nacional,PT,,,Association,pt,Acordeão,Associação,
[email],,Concertina Alentejo,,Évora,,Alentejo,PT,,,Regional Association,pt,Concertina,Associação regional,
