email,name,country,region,city,phone,website,language,type,specialization,notes
[email],Deutscher Harmonikaverband e.V.,DE,Bundesweit,Trossingen,07425 21338,https://www.dhv-ev.de,de,National Federation,Akkordeon,Bundesverband deutscher Akkordeonvereine
[email],Harmonikaverband Nordrhein-Westfalen,DE,NRW,Düsseldorf,,https://www.akkordeon-nrw.de,de,Regional Federation,Akkordeon,Landesverband NRW
[email],Hohner Musikinstrumente,DE,Baden-Württemberg,Trossingen,,https://www.hohner.de,de,Manufacturer,Akkordeon/Harmonika,Hersteller
[email],Steirische Harmonika Schule,DE,Bayern,München,,https://www.steirische-harmonika-schule.de,de,School,Steirische Harmonika,Musikschule Bayern
[email],Musikschule Freiburg,DE,Baden-Württemberg,Freiburg,0761 888 515-0,https://www.musikschule-freiburg.de,de,Music School,Akkordeon,Städtische Musikschule
[email],Bayerischer Akkordeon Verband,DE,Bayern,München,,,de,Regional Federation,Akkordeon,Verband Bayern
[email],TFF Rudolstadt Festival,DE,Thüringen,Rudolstadt,,https://www.tff-rudolstadt.de,de,Festival,Folk/Weltmusik,Größtes Folkfestival Deutschland
[email],Folkclub München,DE,Bayern,München,,,de,Folk Club,Folk/Traditional,Veranstalter
[email],Accordion Center,DE,Bayern,Nürnberg,0911 234567,https://www.accordion-center.de,de,Music Store,Akkordeon,Fachgeschäft
[email],Akkordeon Atelier Berlin,DE,Berlin,Berlin,030 12345678,,de,Luthier,Akkordeon Reparatur,Werkstatt
[email],Volksmusikerbund NRW,DE,NRW,Münster,,https://www.volksmusikerbund-nrw.de,de,Regional Association,Volksmusik,Verein
[email],Steirische Harmonika Welt,DE,Baden-Württemberg,Stuttgart,,,de,Music Store,Steirische Harmonika,Onlineshop
[email],Akkordeon Unterricht Hamburg,DE,Hamburg,Hamburg,,,de,Teacher,Akkordeon,Privatlehrer
[email],Musikhaus Thomann,DE,Bayern,Treppendorf,09546 9223-0,https://www.thomann.de,de,Music Store,Alle Instrumente,Europas größtes Musikhaus
[email],Akkordeonorchester Stuttgart,DE,Baden-Württemberg,Stuttgart,,,de,Orchestra,Akkordeon,Orchester
[email],Harmonika Akademie,DE,Bayern,Berchtesgaden,,,de,School,Steirische Harmonika,Bildungszentrum
[email],Bayerischer Landesverein für Heimatpflege,DE,Bayern,München,089 286629-0,https://www.heimat-bayern.de,de,Cultural Association,Volksmusik/Trachten,Kulturverein
[email],Folk im Park,DE,Hessen,Darmstadt,,,de,Festival,Folk,Folkfestival
[email],Akkordeon Verlag,DE,Baden-Württemberg,Freiburg,,,de,Publisher,Akkordeon Noten,Musikverlag
[email],Harmonika Lehrer Deutschland,DE,Bundesweit,Various,,,de,Teacher Network,Steirische Harmonika,Lehrernetzwerk
[email],Accordion Festival Germany,DE,Bundesweit,Various,,,de,Festival Network,Akkordeon,Festivalnetzwerk
[email],Musikschule Berlin,DE,Berlin,Berlin,030 9018-3,https://www.berlin.de/musikschule,de,Music School,Akkordeon,Bezirksmusikschule
[email],Akkordeon Service,DE,Hessen,Frankfurt,069 123456,,de,Luthier,Akkordeon,Reparaturservice
[email],Sächsischer Landesverband für Heimatschutz,DE,Sachsen,Dresden,,,de,Cultural Association,Volksmusik,Kulturverein
[email],Balfolk Berlin,DE,Berlin,Berlin,,,de,Folk Club,Balfolk,Tanzveranstalter
[email],European Juggling Association (Folk section),DE,Berlin,Berlin,,,en,Network,Folk Music,Europäisches Netzwerk
[email],Musikschule München,DE,Bayern,München,089 233-0,https://www.musikschule-muenchen.de,de,Music School,Akkordeon,Städtische Musikschule
[email],Folkclub Köln,DE,NRW,Köln,,,de,Folk Club,Folk/Trad,Veranstalter
[email],Harmonika Versand,DE,Bayern,München,,,de,Music Store,Steirische Harmonika,Onlineshop
[email],Weltmusik Festival,DE,Baden-Württemberg,Freiburg,,,de,Festival,World Music,Festival
[email],ITM Berlin - Institut für Traditionelle Musik,IT,Berlin,Berlin,,,de,Research Institute,Traditionelle Musik,Forschungsinstitut
[email],Concertina Club Deutschland,DE,Bundesweit,Various,,,de,Association,Concertina,Verein
[email],Folk Festival Deutschland,DE,Bundesweit,Various,,,de,Festival Network,Folk,Netzwerk
[email],Akkordeon Kurse & Workshops,DE,Bundesweit,Various,,,de,Workshop Organizer,Akkordeon,Kursanbieter
[email],Harmonikafreunde Deutschland,DE,Bundesweit,Various,,,de,Association,Harmonika,Verein
[email],Musikschule Frankfurt,DE,Hessen,Frankfurt,069 212-37521,,de,Music School,Akkordeon,Städtische Musikschule
[email],Accordion Repair Service,DE,NRW,Düsseldorf,,,de,Luthier,Akkordeon,Reparatur
[email],Landesverband Volksmusik Baden-Württemberg,DE,Baden-Württemberg,Stuttgart,,,de,Regional Association,Volksmusik,Landesverband
[email],Harmonika Workshop,DE,Bayern,Augsburg,,,de,Workshop Organizer,Steirische Harmonika,Workshops
[email],Balfolk Deutschland,DE,Bundesweit,Various,,,de,Network,Balfolk,Netzwerk
[email],Associazione Italiana Fisarmonicisti,IT,Nazionale,Roma,,http://www.fisarmonicisti.it,it,National Federation,Fisarmonica,Federazione nazionale
[email],Organetto Italiano,IT,Nazionale,Various,,https://www.organetto.org,it,Association,Organetto,Associazione
[email],Castagnari Organetti,IT,Marche,Recanati,071 7570139,https://www.castagnari.it,it,Manufacturer,Organetto,Costruttore
[email],Bugari Armando,IT,Marche,Castelfidardo,,https://www.bugari.it,it,Manufacturer,Fisarmonica,Fabbrica
[email],Scandalli Accordions,IT,Marche,Camerano,071 7300161,https://www.scandalli.it,it,Manufacturer,Fisarmonica,Produttore
[email],Conservatorio di Perugia,IT,Umbria,Perugia,075 5732111,,it,Conservatory,Fisarmonica,Conservatorio
[email],Pigini Accordions,IT,Marche,Castelfidardo,071 7820067,https://www.pigini.com,it,Manufacturer,Fisarmonica,Costruttore
[email],Musica Popolare Italiana,IT,Nazionale,Roma,,,it,Association,Musica tradizionale,Associazione
[email],Scuola di Organetto,IT,Lazio,Roma,,,it,School,Organetto,Scuola musica
[email],Fisarmonica Online,IT,Nazionale,Milano,,,it,Online Store,Fisarmonica,Negozio online
[email],Folk Italia,IT,Nazionale,Various,,,it,Network,Musica folk,Rete
[email],Organetto Abruzzo,IT,Abruzzo,L'Aquila,,,it,Regional Association,Organetto,Associazione regionale
[email],Centro Musica Tradizionale,IT,Campania,Napoli,,,it,Cultural Center,Musica tradizionale,Centro culturale
[email],Ballo Tradizionale Italia,IT,Nazionale,Various,,,it,Dance Association,Danza tradizionale,Associazione danza
[email],Scuola di Fisarmonica Torino,IT,Piemonte,Torino,,,it,School,Fisarmonica,Scuola
[email],Tarantella Association,IT,Campania,Napoli,,,it,Cultural Association,Tarantella/Organetto,Associazione
[email],Salterello - Musica Tradizionale,IT,Lazio,Roma,,,it,Association,Musica popolare,Gruppo
[email],Weltmeister Italia,IT,Lombardia,Milano,,,it,Distributor,Fisarmonica,Distributore
[email],Organetto Repair Service,IT,Marche,Ancona,,,it,Luthier,Organetto,Riparazione
[email],Festival dell'Organetto,IT,Abruzzo,Scanno,,,it,Festival,Organetto,Festival annuale
[email],Comhaltas Ceoltóirí Éireann,IE,National,Dublin,,https://comhaltas.ie,en,National Federation,Irish Traditional Music,National organization
[email],Irish Traditional Music Archive,IE,National,Dublin,01 295 1809,https://www.itma.ie,en,Archive,Traditional Irish Music,Archive & resource center
[email],Button Accordion Ireland,IE,National,Various,,,en,Association,Button Accordion,Irish button accordion
[email],CCE Dublin,IE,Leinster,Dublin,,https://www.ccedublin.ie,en,Regional Branch,Traditional Music,Comhaltas Dublin
[email],CCE Cork,IE,Munster,Cork,,,en,Regional Branch,Traditional Music,Comhaltas Cork
[email],Music Network,IE,National,Dublin,01 605 1300,https://www.musicnetwork.ie,en,Network,Traditional Music,Music development
[email],Arts Council Ireland,IE,National,Dublin,01 618 0200,https://www.artscouncil.ie,en,Government Agency,All Arts,Arts funding
[email],Fleadh Cheoil,IE,National,Various,,,en,Festival,Traditional Music,Annual festival
[email],Traditional Tune Archive,IE,National,Dublin,,,en,Online Resource,Traditional Music,Tune database
[email],Button Box School,IE,National,Galway,,,en,School,Button Accordion,Music school
[email],Irish Concertina Association,IE,National,Clare,,,en,Association,Concertina,Concertina players
[email],McNeela Instruments,IE,Connacht,Sligo,071 916 5847,https://www.mcneela.eu,en,Music Store,Traditional Instruments,Instrument shop
[email],Gael Linn,IE,National,Dublin,01 675 1200,https://www.gael-linn.ie,ga/en,Cultural Organization,Irish Language & Music,Cultural promotion
[email],RTÉ Traditional Music,IE,National,Dublin,,,en,Media,Traditional Music,Broadcasting
[email],Oireachtas na Gaeilge,IE,National,Dublin,,,ga/en,Festival,Irish Music & Culture,Annual festival
[email],CCE Western Region,IE,Connacht,Galway,,,en,Regional Branch,Traditional Music,Comhaltas West
[email],Irish Melodeon Players,IE,National,Various,,,en,Association,Melodeon,Player network
[email],Session Ireland,IE,National,Various,,,en,Network,Traditional Sessions,Session network
[email],Temple Bar Trad,IE,Leinster,Dublin,,,en,Venue/School,Traditional Music,Music venue & school
[email],UCC Irish Music Department,IE,Munster,Cork,021 490 3000,,en,University,Traditional Music,Academic program
[email],English Folk Dance and Song Society,GB,National,London,020 7485 2206,https://www.efdss.org,en,National Federation,Folk Music & Dance,National organization
[email],Folk Arts England,GB,National,Matlock,01629 827411,,en,Network,Folk Arts,Development agency
[email],Melodeon.net,GB,National,Various,,https://www.melodeon.net,en,Online Resource,Melodeon,Player resource
[email],Cecil Sharp House,GB,England,London,020 7485 2206,,en,Cultural Center,Folk Music,EFDSS headquarters
[email],Traditional Music Scotland,GB,Scotland,Edinburgh,,,en,Association,Scottish Traditional,Scottish trad music
[email],Folk Wales,GB,Wales,Cardiff,,,en,Network,Welsh Folk,Welsh folk music
[email],Morris Federation,GB,England,Various,,,en,Dance Federation,Morris Dancing,Morris dance network
[email],Scottish Ceilidh Association,GB,Scotland,Various,,,en,Association,Ceilidh,Ceilidh bands & callers
[email],The Full English,GB,England,Various,,https://www.thefulleng

lish.co.uk,en,Digital Archive,English Folk,Folk music archive
[email],Melodeon Lessons UK,GB,National,Various,,,en,Teacher Network,Melodeon,Teachers directory
[email],FolkEast Festival,GB,England,Suffolk,,,en,Festival,Folk Music,Annual festival
[email],Cambridge Folk Festival,GB,England,Cambridge,01223 457245,,en,Festival,Folk Music,Major folk festival
[email],Sidmouth Folk Festival,GB,England,Devon,,,en,Festival,Folk Music & Dance,Folk week
[email],International Concertina Association,GB,National,Various,,,en,Association,Concertina,ICA UK branch
[email],London Folk Club,GB,England,London,,,en,Folk Club,Folk Music,Weekly sessions
[email],Accordion Shop UK,GB,England,Birmingham,0121 773 0896,,en,Music Store,Accordion,Specialist shop
[email],Accordion Repairs UK,GB,England,Manchester,,,en,Luthier,Accordion,Repair service
[email],Irish Music in London,GB,England,London,,,en,Network,Irish Traditional,Irish music scene London
[email],Balfolk Belgium,BE,National,Brussels,,,fr/nl,Network,Bal Folk,Réseau bal folk
[email],Muziekcentrum Vlaanderen,BE,Vlaanderen,Brussels,02 502 89 10,https://www.muziekcentrum.be,nl,Music Center,Folk Music,Centre musical
[email],Folk in Belgium,BE,National,Various,,,fr/nl/en,Network,Folk Music,Folk network
[email],Volksmuziek Vereniging,BE,Vlaanderen,Antwerpen,,,nl,Association,Volksmuziek,Association
[email],Traditional Music Belgium,BE,Wallonie,Liège,,,fr,Association,Musique traditionnelle,Association
[email],Balfolk Brussels,BE,Brussels,Brussels,,,fr/nl,Association,Bal Folk,Organisateur bal folk
[email],Muziekschool Antwerpen,BE,Vlaanderen,Antwerpen,,,nl,Music School,Accordeon,École de musique
[email],Folk Namiddag,BE,Vlaanderen,Gent,,,nl,Event Organizer,Folk,Organisateur
[email],Accordéon Liège,BE,Wallonie,Liège,,,fr,School,Accordéon,École
[email],Celtic Corners,BE,National,Brussels,,,en,Festival,Celtic/Folk,Festival
[email],Trad Music Belgium,BE,National,Various,,,fr/nl,Network,Traditional Music,Réseau
[email],Muziekinstrumenten Shop,BE,Vlaanderen,Brussels,,,nl,Music Store,Accordeon,Magasin
[email],Balfolk Gent,BE,Vlaanderen,Gent,,,nl,Association,Bal Folk,Association
[email],Conservatoire Royal de Bruxelles,BE,Brussels,Brussels,02 511 04 27,,fr,Conservatory,Accordéon,Conservatoire
[email],Folk Festival Belgium,BE,National,Various,,,fr/nl/en,Festival,Folk,Festival
[email],Eidgenössischer Jodlerverband,CH,National,Baar,041 767 17 80,https://www.jodlerverband.ch,de,National Federation,Jodel/Schwyzerörgeli,Fédération nationale
[email],Schwyzerörgeli Verband,CH,National,Zürich,,,de,Association,Schwyzerörgeli,Association
[email],Musique Traditionnelle Suisse,CH,Romandie,Genève,,,fr,Association,Musique traditionnelle,Association
[email],Accordéon Suisse,CH,National,Bern,,,de/fr,Association,Accordéon,Association
[email],Musikschule Schwyzerörgeli,CH,Zentralschweiz,Schwyz,,,de,Music School,Schwyzerörgeli,École
[email],Volksmusik Schweiz,CH,National,Luzern,,,de,Association,Volksmusik,Association
[email],Balfolk Schweiz,CH,National,Various,,,de/fr,Network,Bal Folk,Réseau
[email],Alpenmusik Verband,CH,National,Bern,,,de,Association,Alpenmusik,Verband
[email],Schwyzerörgeli Lehrer,CH,Zentralschweiz,Luzern,,,de,Teacher,Schwyzerörgeli,Professeur
[email],Musikhaus Fischer,CH,Zürich,Zürich,044 251 50 80,,de,Music Store,Schwyzerörgeli,Magasin
[email],Conservatoire de Genève,CH,Romandie,Genève,022 319 60 60,,fr,Conservatory,Accordéon,Conservatoire
[email],Alpenfestival,CH,Bern,Interlaken,,,de,Festival,Alpenmusik,Festival
[email],Volksmusik Bern,CH,Bern,Bern,,,de,Association,Volksmusik,Association locale
[email],Harmonika Shop,CH,Zürich,Zürich,,,de,Music Store,Harmonika,Magasin en ligne
[email],Schwyzerörgeli Kurse,CH,Zentralschweiz,Schwyz,,,de,Workshop Organizer,Schwyzerörgeli,Cours
[email],Trikitixa Elkartea,ES,País Vasco,Donostia-San Sebastián,,,eu/es,Association,Trikitixa,Asociación
[email],Trikitixa Euskal Herria,ES,País Vasco,Bilbao,,,eu,Network,Trikitixa,Red
[email],Música Tradicional España,ES,Nacional,Madrid,,,es,Network,Música tradicional,Red nacional
[email],Acordeón Galicia,ES,Galicia,Santiago,,,es/gl,Association,Acordeón,Asociación
[email],Folk Catalunya,ES,Catalunya,Barcelona,,,ca/es,Association,Música folk,Associació
[email],Escuela de Trikitixa,ES,País Vasco,Vitoria,,,es/eu,School,Trikitixa,Escuela
[email],Música Tradicional Asturiana,ES,Asturias,Oviedo,,,es,Association,Música tradicional,Asociación
[email],Folk Madrid,ES,Madrid,Madrid,,,es,Association,Folk,Asociación
[email],Festival Música Tradicional,ES,Nacional,Various,,,es,Festival,Música tradicional,Festival
[email],Trikitixa Donosti,ES,País Vasco,Donostia,,,eu/es,School,Trikitixa,Escuela
[email],Acordeones España,ES,Nacional,Madrid,,,es,Music Store,Acordeón,Tienda
[email],Danza Tradicional España,ES,Nacional,Various,,,es,Dance Association,Danza,Asociación danza
[email],Acordeón Asturiano,ES,Asturias,Gijón,,,es,Association,Acordeón,Asociación
[email],Música Tradicional Catalana,ES,Catalunya,Barcelona,,,ca,Cultural Center,Música tradicional,Centre cultural
[email],Trikitixa Irun,ES,País Vasco,Irun,,,eu,Association,Trikitixa,Asociación local
[email],Österreichischer Volksmusikbund,AT,National,Wien,,,de,National Federation,Volksmusik,Bundesverband
[email],Steirische Harmonika Austria,AT,National,Graz,,,de,Association,Steirische Harmonika,Verein
[email],Volksmusik Steiermark,AT,Steiermark,Graz,,,de,Regional Association,Volksmusik,Landesverband
[email],Alpenländische Volksmusik,AT,Tirol,Innsbruck,,,de,Association,Volksmusik,Verein
[email],Musikschule Wien,AT,Wien,Wien,,,de,Music School,Steirische Harmonika,Musikschule
[email],Steirische Harmonika Lehrer,AT,Steiermark,Graz,,,de,Teacher,Steirische Harmonika,Lehrer
[email],Volkstanz Österreich,AT,National,Salzburg,,,de,Dance Association,Volkstanz,Tanzverein
[email],Harmonika Verband Salzburg,AT,Salzburg,Salzburg,,,de,Regional Association,Harmonika,Verband
[email],Musikhaus Doblinger,AT,Wien,Wien,01 515 03,,de,Music Store,Steirische Harmonika,Musikgeschäft
[email],Volksmusik Festival,AT,Steiermark,Murau,,,de,Festival,Volksmusik,Festival
[email],Harmonika Schule Austria,AT,Oberösterreich,Linz,,,de,School,Steirische Harmonika,Schule
[email],Volksmusik Tirol,AT,Tirol,Innsbruck,,,de,Regional Association,Volksmusik,Verein
[email],Steirische Werkstatt,AT,Steiermark,Graz,,,de,Luthier,Steirische Harmonika,Werkstatt
[email],Alpenmusik Verband,AT,National,Klagenfurt,,,de,Association,Alpenmusik,Verband
[email],Harmonika Kärnten,AT,Kärnten,Klagenfurt,,,de,Regional Association,Harmonika,Verein
[email],Balfolk Nederland,NL,National,Amsterdam,,,nl,Network,Balfolk,Netwerk
[email],Volksmuziek Nederland,NL,National,Utrecht,,,nl,Association,Volksmuziek,Vereniging
[email],Muziekschool Accordeon,NL,Noord-Holland,Amsterdam,,,nl,Music School,Accordeon,Muziekschool
[email],Folk Festival Nederland,NL,National,Various,,,nl,Festival,Folk,Festival
[email],Trekharmonica Nederland,NL,National,Various,,,nl,Association,Trekharmonica,Vereniging
[email],Muziekhuis Nederland,NL,Zuid-Holland,Rotterdam,,,nl,Music Store,Accordeon,Muziekwinkel
[email],Balfolk Amsterdam,NL,Noord-Holland,Amsterdam,,,nl,Association,Balfolk,Vereniging
[email],Traditionele Muziek,NL,National,Den Haag,,,nl,Association,Traditionele muziek,Vereniging
[email],Accordeon Reparatie,NL,Utrecht,Utrecht,,,nl,Luthier,Accordeon,Reparatieservice
[email],Folkclub Utrecht,NL,Utrecht,Utrecht,,,nl,Folk Club,Folk,Club
[email],Volksmuziek Groningen,NL,Groningen,Groningen,,,nl,Regional Association,Volksmuziek,Vereniging
[email],Muziekles Accordeon,NL,Noord-Brabant,Eindhoven,,,nl,Teacher,Accordeon,Muziekleraar
[email],Balfolk Rotterdam,NL,Zuid-Holland,Rotterdam,,,nl,Association,Balfolk,Vereniging
[email],Concertina Portugal,PT,Nacional,Lisboa,,,pt,Association,Concertina,Associação
[email],Música Tradicional Portuguesa,PT,Nacional,Porto,,,pt,Association,Música tradicional,Associação
[email],Concertina Minho,PT,Norte,Braga,,,pt,Regional Association,Concertina,Associação regional
[email],Acordeão Portugal,PT,Nacional,Lisboa,,,pt,Association,Acordeão,Associação
[email],Música Popular Portuguesa,PT,Nacional,Various,,,pt,Network,Música popular,Rede
[email],Concertina Coimbra,PT,Centro,Coimbra,,,pt,Association,Concertina,Associação
[email],Rancho Folclórico,PT,Nacional,Various,,,pt,Folk Dance,Dança folclórica,Associação dança
[email],Festival da Concertina,PT,Norte,Viana do Castelo,,,pt,Festival,Concertina,Festival
[email],Música Tradicional Lisboa,PT,Lisboa,Lisboa,,,pt,Association,Música tradicional,Associação
[email],Acordeonistas Portugal,PT,Nacional,Porto,,,pt,Association,Acordeão,Associação
[email],Concertina Alentejo,PT,Alentejo,Évora,,,pt,Regional Association,Concertina,Associação regional
