email,name,location,type,source,collection_date
[email],Le Dépliant,Saint-Nazaire (44),Association,Direct,2026-02-12
[email],Le Dépliant - Contact,Saint-Nazaire (44),Association,Direct,2026-02-12
[email],Le Dépliant - Contact,Saint-Nazaire (44),Association,Direct,2026-02-12
[email],ACB44 - Agence Culturelle Bretonne,Nantes (44),Agency,Direct,2026-02-12
[email],Association Soufflerie,"Nantes, Gétigné (44)",Association,Web,2026-02-12
[email],École Départementale Musique Trad Vendée,Vendée (85),School,Web,2026-02-12
[email],Les Amis d'Accord,Les Sables d'Olonne (85),Association,Web,2026-02-12
[email],Amzer Nevez,Ploemeur (56),Association,Web,2026-02-12
[email],Conservatoire de Rennes,Rennes (35),Conservatory,Web,2026-02-12
[email],UNAF - Union Nationale des Accordéonistes,Paris (75),Federation,Web,2026-02-12
[email],UNAF Secrétariat,Paris (75),Federation,Web,2026-02-12
