email,association_name,location,department,region,phone,website,type,notes
[email],Fest-Deiz,France,Vannes,Bretagne,,,French,Association,Fest-noz,Organisation fest-noz Morbihan
[email],Kan ar Bobl,France,Bretagne,Bretagne,,kan-ar-bobl.bzh,French,Festival,Concours chant,Concours chant traditionnel breton
kendalc'[email],Kendalc'h,France,Pontivy,Bretagne,02 97 25 58 42,kendalch.bzh,French,Federation,Cercles celtiques,Fédération cercles celtiques Bretagne
[email],War-Leur Penn ar Bed,France,Quimper,Bretagne,,,French,Association,Cercle celtique,Cercle celtique Finistère
[email],Ti Dour,France,Brest,Bretagne,,,French,Association,Fest-noz,Fest-noz et bal folk Brest
[email],Tamm Kreiz,France,Lorient,Bretagne,,,French,Association,Musique bretonne,Musique bretonne trad
[email],Bagad de Vannes,France,Vannes,Bretagne,,,French,Association,Bagad,Bagad pipers Vannes
[email],Danse Bretonne,France,Rennes,Bretagne,,,French,Association,Danse trad,Danse traditionnelle bretonne
[email],Hent Ala Furiañ,France,Saint-Brieuc,Bretagne,,,French,Association,Danse musique,Danse et musique Côtes-d'Armor
[email],Skol Uhel ar Vro,France,Guingamp,Bretagne,,,French,School,Musique trad,École de musique traditionnelle
[email],Roudoub,France,Loudéac,Bretagne,,,French,Association,Fest-noz,Fest-noz Loudéac
[email],Fédération Kendalc'h section Vannes,France,Vannes,Bretagne,,,French,Federation,Fest-noz,Réseau fest-noz
[email],CMTRA - Centre des Musiques Traditionnelles Rhône-Alpes,France,Lyon,Auvergne-Rhône-Alpes,04 78 70 81 75,cmtra.org,French,Cultural Center,Musique trad,Centre régional musiques traditionnelles
[email],Dastum,France,Rennes,Bretagne,02 99 59 12 58,dastum.bzh,French,Archive Center,Patrimoine,Archives sonores Bretagne
[email],Modal Breizh,France,Lorient,Bretagne,02 97 21 24 80,modal-breizh.bzh,French,Cultural Center,Musique bretonne,Centre régional musique bretonne
[email],FAMDT - Fédération Arts Vivants et Musiques Traditionnelles,France,Paris,Île-de-France,01 40 39 97 50,famdt.com,French,National Federation,Musiques trad,Fédération nationale arts vivants
[email],Maison des Cultures de Bretagne,France,Pontivy,Bretagne,02 97 29 68 68,maisondescultures.bzh,French,Cultural Center,Cultures Bretagne,Centre cultures de Bretagne
[email],CPMDT Poitou-Charentes,France,Parthenay,Nouvelle-Aquitaine,05 49 64 31 46,cpmdt.fr,French,Cultural Center,Musique trad,Centre patrimoine musical
[email],Trad Magazine,France,Paris,Île-de-France,,,French,Media,Magazine trad,Magazine musiques traditionnelles
[email],Accordéon Magazine,France,Paris,Île-de-France,,,French,Media,Magazine accordéon,Magazine spécialisé accordéon
[email],Trad'Rhône-Alpes,France,Lyon,Auvergne-Rhône-Alpes,,,French,Association,Musique trad,Réseau musiques traditionnelles
[email],Epicurien Folk,France,Dijon,Bourgogne-Franche-Comté,,,French,Association,Bal folk,Association bal folk Dijon
[email],Balkan Folk France,France,Lyon,Auvergne-Rhône-Alpes,,,French,Association,Musique balkanique,Musiques balkaniques et folk
[email],Les Brossardises,France,Brossard,Centre-Val de Loire,,,French,Festival,Festival folk,Festival musiques du monde
[email],Bourrée du Puy,France,Le Puy-en-Velay,Auvergne-Rhône-Alpes,,,French,Festival,Festival auvergnat,Festival musiques auvergnates
[email],Festival Interceltique Lorient,France,Lorient,Bretagne,02 97 21 24 29,festival-interceltique.bzh,French,Festival,Festival celtique,Grand festival celtique international
[email],Fest-Yves,France,Brittany,Bretagne,,,French,Festival,Fest-noz,Grand fest-noz annuel
[email],Sonerien Du,France,Brest,Bretagne,,,French,Association,Bagad,Bagad de Brest
[email],Mont Erblanc,France,Saint-Malo,Bretagne,,,French,Festival,Festival folk,Festival folk Saint-Malo
[email],Réseau Conservatoires Bretagne,France,Rennes,Bretagne,,,French,School Network,Conservatoires,Réseau conservatoires musique trad
[email],CNIMA - Centre National des Instruments de Musique Ancienne,France,Paris,Île-de-France,,,French,School,Instruments anciens,Formation instruments anciens
[email],Centre des Musiques Traditionnelles du Limousin,France,Limoges,Nouvelle-Aquitaine,,,French,Cultural Center,Musique trad,Centre musiques limousines
[email],Bal Folk Strasbourg,France,Strasbourg,Grand Est,,,French,Association,Bal folk,Association bal folk Strasbourg
[email],Folklor Alsace,France,Colmar,Grand Est,,,French,Association,Folklore alsacien,Musique et danse alsaciennes
[email],La Fabrique de Danses,France,Toulouse,Occitanie,,,French,Association,Bal folk,Espace de danse et bal folk
[email],Les Copains d'Abord,France,Montpellier,Occitanie,,,French,Association,Accordéon,Association accordéon Hérault
[email],Musiq'en Tête,France,Marseille,Provence-Alpes-Côte d'Azur,,,French,Association,Musique trad,Musiques traditionnelles méditerranéennes
[email],Bal Folk Nice,France,Nice,Provence-Alpes-Côte d'Azur,,,French,Association,Bal folk,Bals folk Côte d'Azur
[email],Association Danses Traditionnelles Provence,France,Aix-en-Provence,Provence-Alpes-Côte d'Azur,,,French,Association,Danse trad,Danses provençales
[email],Tradi'Provence,France,Avignon,Provence-Alpes-Côte d'Azur,,,French,Association,Musique provençale,Musiques et danses provençales
[email],Bal Folk Lyon,France,Lyon,Auvergne-Rhône-Alpes,,,French,Association,Bal folk,Organisation bals folk Lyon
[email],Les Amis du Violon Traditionnel,France,Clermont-Ferrand,Auvergne-Rhône-Alpes,,,French,Association,Violon trad,Violon traditionnel auvergnat
[email],Folk en Bresse,France,Bourg-en-Bresse,Auvergne-Rhône-Alpes,,,French,Association,Bal folk,Bal folk Ain
[email],Les Ronds d'Auvergne,France,Aurillac,Auvergne-Rhône-Alpes,,,French,Association,Danse auvergnate,Danses auvergnates traditionnelles
[email],Vièle Musicale,France,Le Puy-en-Velay,Auvergne-Rhône-Alpes,,,French,Association,Vièle,Vièle à roue Haute-Loire
[email],Folk In Grenoble,France,Grenoble,Auvergne-Rhône-Alpes,,,French,Association,Bal folk,Bal folk Isère
[email],Les Ménestrels,France,Annecy,Auvergne-Rhône-Alpes,,,French,Association,Musique médiévale,Musiques anciennes Savoie
[email],Folk Dijon,France,Dijon,Bourgogne-Franche-Comté,,,French,Association,Bal folk,Bal folk Bourgogne
[email],L'Épicurien Musiques du Monde,France,Dijon,Bourgogne-Franche-Comté,,,French,Association,Musiques du monde,Musiques du monde et bal folk
[email],Les Compagnons de la Trad,France,Besançon,Bourgogne-Franche-Comté,,,French,Association,Musique trad,Musique traditionnelle Franche-Comté
[email],La Bourrée Bourguignonne,France,Beaune,Bourgogne-Franche-Comté,,,French,Association,Bourrée,Danse et musique bourguignonne
[email],Folk en Morvan,France,Château-Chinon,Bourgogne-Franche-Comté,,,French,Association,Bal folk,Bal folk Nièvre
[email],Bal Folk Reims,France,Reims,Grand Est,,,French,Association,Bal folk,Association bal folk Marne
[email],Folklor'Aine,France,Nancy,Grand Est,,,French,Association,Bal folk,Bal folk Lorraine
[email],Les Amis de la Vielle,France,Metz,Grand Est,,,French,Association,Vielle à roue,Vielle à roue Moselle
[email],Trad en Moselle,France,Thionville,Grand Est,,,French,Association,Musique trad,Musiques traditionnelles Lorraine
[email],Folk'Amiens,France,Amiens,Hauts-de-France,,,French,Association,Bal folk,Bal folk Somme
[email],Bal Folk Lille,France,Lille,Hauts-de-France,,,French,Association,Bal folk,Bals folk Nord
[email],Asso Folk Lille,France,Lille,Hauts-de-France,,,French,Association,Musique folk,Musiques folk et trad Nord
[email],Les Ménestrels du Nord,France,Valenciennes,Hauts-de-France,,,French,Association,Musique médiévale,Musiques médiévales Nord
[email],Trad'Picardie,France,Beauvais,Hauts-de-France,,,French,Association,Musique picarde,Musiques traditionnelles Picardie
[email],Folk en Calais,France,Calais,Hauts-de-France,,,French,Association,Bal folk,Bal folk Pas-de-Calais
[email],Accordion Club Köln,Germany,Köln,Nordrhein-Westfalen,,accordion-club-koeln.de,German,Club,Accordion,Accordion club Cologne
[email],Harmonika Verein München,Germany,München,Bayern,,harmonika-muenchen.de,German,Association,Harmonika,Munich harmonika association
[email],Akkordeon Orchester Frankfurt,Germany,Frankfurt,Hessen,,akkordeon-frankfurt.de,German,Orchestra,Accordion,Frankfurt accordion orchestra
[email],Harmonika Club Stuttgart,Germany,Stuttgart,Baden-Württemberg,,harmonika-stuttgart.de,German,Club,Harmonika,Stuttgart harmonika club
[email],Akkordeon Verein Dresden,Germany,Dresden,Sachsen,,akkordeon-dresden.de,German,Association,Accordion,Dresden accordion association
[email],Steirische Harmonika Berlin,Germany,Berlin,Berlin,,steirische-berlin.de,German,Association,Steirische,Berlin steirische group
[email],Volksmusik Bayern,Germany,München,Bayern,,volksmusik-bayern.de,German,Association,Volksmusik,Bavarian folk music
[email],Tanz und Volksmusik Verein,Germany,Freiburg,Baden-Württemberg,,,German,Association,Folk dance,Dance and folk music
[email],Akkordeon Club Hannover,Germany,Hannover,Niedersachsen,,akkordeon-hannover.de,German,Club,Accordion,Hannover accordion club
[email],Harmonika Orchester Leipzig,Germany,Leipzig,Sachsen,,harmonika-leipzig.de,German,Orchestra,Harmonika,Leipzig harmonika orchestra
[email],Balfolk Deutschland,Germany,Berlin,Berlin,,balfolk-deutschland.de,German,Network,Bal folk,German balfolk network
[email],Folkmusik Hamburg,Germany,Hamburg,Hamburg,,folkmusik-hamburg.de,German,Association,Folk music,Hamburg folk music
[email],Akkordeon Verein Düsseldorf,Germany,Düsseldorf,Nordrhein-Westfalen,,accordion-duesseldorf.de,German,Association,Accordion,Düsseldorf accordion
[email],Volksmusik Sachsen,Germany,Dresden,Sachsen,,,German,Association,Volksmusik,Saxon folk music
[email],Folk Club Bremen,Germany,Bremen,Bremen,,folkclub-bremen.de,German,Club,Folk,Bremen folk club
[email],Organetto Roma,Italy,Roma,Lazio,,organetto-roma.it,Italian,Association,Organetto,Rome organetto association
[email],Associazione Fisarmonica Napoli,Italy,Napoli,Campania,,fisarmonica-napoli.it,Italian,Association,Fisarmonica,Naples accordion association
[email],Organetto Toscana,Italy,Firenze,Toscana,,organetto-toscana.it,Italian,Association,Organetto,Tuscany organetto
[email],Musica Popolare Abruzzo,Italy,Pescara,Abruzzo,,,Italian,Association,Folk music,Abruzzo folk music
[email],Organetto Marche,Italy,Ancona,Marche,,,Italian,Association,Organetto,Marche organetto network
[email],Associazione Fisarmonicisti Milano,Italy,Milano,Lombardia,,fisarmonica-milano.it,Italian,Association,Fisarmonica,Milan accordion association
[email],Tarantella Puglia,Italy,Bari,Puglia,,tarantella-puglia.it,Italian,Association,Tarantella,Apulian tarantella
[email],Organetto Calabria,Italy,Reggio Calabria,Calabria,,,Italian,Association,Organetto,Calabrian organetto
[email],Musica Tradizionale Sicilia,Italy,Palermo,Sicilia,,,Italian,Association,Traditional music,Sicilian traditional music
[email],Fisarmonica Bologna,Italy,Bologna,Emilia-Romagna,,fisarmonica-bologna.it,Italian,Association,Fisarmonica,Bologna accordion
[email],CCE Cork Branch,Ireland,Cork,Munster,,comhaltas.ie,English,Branch,CCE,Comhaltas Cork branch
[email],CCE Galway Branch,Ireland,Galway,Connacht,,comhaltas.ie,English,Branch,CCE,Comhaltas Galway branch
[email],CCE Limerick Branch,Ireland,Limerick,Munster,,comhaltas.ie,English,Branch,CCE,Comhaltas Limerick branch
[email],CCE Dublin Branch,Ireland,Dublin,Leinster,,comhaltas.ie,English,Branch,CCE,Comhaltas Dublin branch
[email],CCE Donegal Branch,Ireland,Donegal,Ulster,,comhaltas.ie,English,Branch,CCE,Comhaltas Donegal branch
[email],Melodeon.net Community,UK,London,England,,melodeon.net,English,Network,Melodeon,UK melodeon community
[email],Scottish Accordion Club,UK,Edinburgh,Scotland,,scottishaccordion.org,English,Club,Accordion,Scottish accordion association
[email],Welsh Folk Dance Society,UK,Cardiff,Wales,,welshfolk.org,English,Society,Folk dance,Welsh folk dance
[email],London Folk Club,UK,London,England,,folkclub-london.org,English,Club,Folk,London folk sessions
[email],Oxford Folk Club,UK,Oxford,England,,oxfordfolk.org.uk,English,Club,Folk,Oxford folk music
[email],Cambridge Folk Festival Association,UK,Cambridge,England,,cambridgefolk.org,English,Festival,Folk,Cambridge folk
[email],Bristol Folk Society,UK,Bristol,England,,bristolfolk.org.uk,English,Society,Folk,Bristol folk community
[email],Manchester Folk Club,UK,Manchester,England,,,English,Club,Folk,Manchester folk sessions
[email],Liverpool Folk Club,UK,Liverpool,England,,,English,Club,Folk,Liverpool folk music
[email],Yorkshire Folk Arts,UK,Leeds,England,,yorkshirefolk.org,English,Association,Folk arts,Yorkshire folk
[email],Newcastle Folk Club,UK,Newcastle,England,,,English,Club,Folk,Newcastle folk sessions
[email],Nottingham Folk Club,UK,Nottingham,England,,,English,Club,Folk,Nottingham folk
[email],Birmingham Folk Club,UK,Birmingham,England,,,English,Club,Folk,Birmingham folk music
[email],Sheffield Accordion Club,UK,Sheffield,England,,,English,Club,Accordion,Sheffield accordion
[email],Balfolk Brussels,Belgium,Brussels,Brussels,,balfolk-brussels.be,French/Dutch,Association,Bal folk,Brussels balfolk network
[email],Volksdans Gent,Belgium,Gent,Flanders,,volksdans-gent.be,Dutch,Association,Folk dance,Ghent folk dance
[email],Balfolk Liège,Belgium,Liège,Wallonia,,balfolk-liege.be,French,Association,Bal folk,Liège balfolk
[email],Folk Belgium Network,Belgium,Antwerpen,Flanders,,folkbelgium.be,Dutch/French,Network,Folk,Belgian folk network
[email],Accordeon Club Antwerpen,Belgium,Antwerpen,Flanders,,,Dutch,Club,Accordion,Antwerp accordion club
[email],Dans Traditioneel België,Belgium,Leuven,Flanders,,,Dutch,Association,Traditional dance,Traditional dance Belgium
[email],Balfolk Amsterdam,Netherlands,Amsterdam,North Holland,,balfolk-amsterdam.nl,Dutch,Association,Bal folk,Amsterdam balfolk
[email],Volksmuziek Utrecht,Netherlands,Utrecht,Utrecht,,volksmuziek-utrecht.nl,Dutch,Association,Folk music,Utrecht folk music
[email],Folk Club Rotterdam,Netherlands,Rotterdam,South Holland,,,Dutch,Club,Folk,Rotterdam folk club
[email],Nederlandse Accordeon Vereniging,Netherlands,Den Haag,South Holland,,accordeonvereniging.nl,Dutch,Association,Accordion,Dutch accordion association
[email],Balfolk Nijmegen,Netherlands,Nijmegen,Gelderland,,,Dutch,Association,Bal folk,Nijmegen balfolk
[email],Volksdans Nederland,Netherlands,Amersfoort,Utrecht,,volksdans-nederland.nl,Dutch,Federation,Folk dance,Dutch folk dance federation
[email],Folk Groningen,Netherlands,Groningen,Groningen,,,Dutch,Association,Folk,Groningen folk music
[email],Accordeon Club Eindhoven,Netherlands,Eindhoven,North Brabant,,,Dutch,Club,Accordion,Eindhoven accordion
[email],Trikitixa Elkartea Donostia,Spain,Donostia-San Sebastián,Basque Country,,trikitixa.eus,Basque,Association,Trikitixa,San Sebastián trikitixa
[email],Asociación Acordeón Bilbao,Spain,Bilbao,Basque Country,,,Basque,Association,Accordion,Bilbao accordion association
[email],Acordeón Gasteiz,Spain,Vitoria-Gasteiz,Basque Country,,,Basque,Association,Accordion,Vitoria accordion
[email],Música Tradicional Galicia,Spain,Santiago de Compostela,Galicia,,musicagalicia.es,Galician,Association,Traditional music,Galician traditional music
[email],Acordeón Asturias,Spain,Oviedo,Asturias,,,Spanish,Association,Accordion,Asturian accordion
[email],Folk Catalunya,Spain,Barcelona,Catalunya,,folkcat.cat,Catalan,Association,Folk,Catalan folk music
[email],Música Tradicional Barcelona,Spain,Barcelona,Catalunya,,,Catalan,Association,Traditional music,Barcelona traditional music
[email],Asociación Acordeón Madrid,Spain,Madrid,Madrid,,,Spanish,Association,Accordion,Madrid accordion association
[email],Folk Valencia,Spain,Valencia,Valencia,,,Spanish,Association,Folk,Valencia folk music
[email],Música Tradicional Aragón,Spain,Zaragoza,Aragón,,,Spanish,Association,Traditional music,Aragonese traditional music
[email],Steirische Harmonika Graz,Austria,Graz,Steiermark,,steirische-graz.at,German,Association,Steirische,Graz steirische association
[email],Harmonika Verein Salzburg,Austria,Salzburg,Salzburg,,harmonika-salzburg.at,German,Association,Harmonika,Salzburg harmonika
[email],Volksmusik Tirol,Austria,Innsbruck,Tirol,,volksmusik-tirol.at,German,Association,Volksmusik,Tyrolean folk music
[email],Steirische Wien,Austria,Wien,Wien,,steirische-wien.at,German,Association,Steirische,Vienna steirische group
[email],Harmonika Kärnten,Austria,Klagenfurt,Kärnten,,,German,Association,Harmonika,Carinthian harmonika
[email],Volksmusik Oberösterreich,Austria,Linz,Oberösterreich,,,German,Association,Volksmusik,Upper Austrian folk music
[email],Schwyzerörgeli Verein Luzern,Switzerland,Luzern,Luzern,,schwyzerorgeli-luzern.ch,German,Association,Schwyzerörgeli,Lucerne schwyzerörgeli
[email],Accordeon Club Basel,Switzerland,Basel,Basel-Stadt,,accordeon-basel.ch,German,Club,Accordion,Basel accordion club
[email],Accordeon Verein Bern,Switzerland,Bern,Bern,,accordeon-bern.ch,German,Association,Accordion,Bern accordion
[email],Musique Folk Lausanne,Switzerland,Lausanne,Vaud,,folk-lausanne.ch,French,Association,Folk music,Lausanne folk music
[email],Association Accordéon Genève,Switzerland,Genève,Genève,,accordeon-geneve.ch,French,Association,Accordion,Geneva accordion
[email],Schwyzerörgeli Zürich,Switzerland,Zürich,Zürich,,schwyzerorgeli-zurich.ch,German,Association,Schwyzerörgeli,Zurich schwyzerörgeli
[email],Volksmusik Appenzell,Switzerland,Appenzell,Appenzell Innerrhoden,,,German,Association,Volksmusik,Appenzell folk music
[email],Musique Populaire Fribourg,Switzerland,Fribourg,Fribourg,,,French,Association,Folk music,Fribourg folk music
[email],Fisarmonica Ticino,Switzerland,Lugano,Ticino,,,Italian,Association,Fisarmonica,Ticino accordion
[email],Volksmusik St. Gallen,Switzerland,St. Gallen,St. Gallen,,,German,Association,Volksmusik,St. Gallen folk music
[email],Concertina Portugal,Portugal,Lisboa,Lisboa,,concertina-portugal.pt,Portuguese,Association,Concertina,Portuguese concertina association
[email],Música Tradicional Minho,Portugal,Braga,Braga,,,Portuguese,Association,Traditional music,Minho traditional music
[email],Concertina Coimbra,Portugal,Coimbra,Coimbra,,,Portuguese,Association,Concertina,Coimbra concertina
[email],Folclore Alentejo,Portugal,Évora,Évora,,,Portuguese,Association,Folklore,Alentejo folklore
[email],Música Popular Porto,Portugal,Porto,Porto,,,Portuguese,Association,Popular music,Porto traditional music
[email],Acordeão Lisboa,Portugal,Lisboa,Lisboa,,,Portuguese,Association,Accordion,Lisbon accordion association
